Mods:,Link
JEI,https://www.curseforge.com/minecraft/mc-mods/jei
waystones,https://www.curseforge.com/minecraft/mc-mods/waystones
natures compass,https://www.curseforge.com/minecraft/mc-mods/natures-compass
xaero's minimap,https://www.curseforge.com/minecraft/mc-mods/xaeros-minimap
better advancements,https://www.curseforge.com/minecraft/mc-mods/better-advancements
carry on,https://www.curseforge.com/minecraft/mc-mods/carry-on
not enough animations,https://www.curseforge.com/minecraft/mc-mods/not-enough-animations
chat heads,https://www.curseforge.com/minecraft/mc-mods/chat-heads
skin layers 3d,https://www.curseforge.com/minecraft/mc-mods/skin-layers-3d
macaws fences and walls,https://www.curseforge.com/minecraft/mc-mods/macaws-fences-and-walls
macaws windows,https://www.curseforge.com/minecraft/mc-mods/macaws-windows
trashslot,https://www.curseforge.com/minecraft/mc-mods/trashslot
explorers compass,https://www.curseforge.com/minecraft/mc-mods/explorers-compass
macaws bridges,https://www.curseforge.com/minecraft/mc-mods/macaws-bridges
simple voice chat,https://www.curseforge.com/minecraft/mc-mods/simple-voice-chat
macaws roofs,https://www.curseforge.com/minecraft/mc-mods/macaws-roofs
macaws furniture,https://www.curseforge.com/minecraft/mc-mods/macaws-furniture
macaws lights and lamps,https://www.curseforge.com/minecraft/mc-mods/macaws-lights-and-lamps
travelers backpack,https://www.curseforge.com/minecraft/mc-mods/travelers-backpack
macaws paths and pavings,https://www.curseforge.com/minecraft/mc-mods/macaws-paths-and-pavings
dungeons and taverns,https://www.curseforge.com/minecraft/mc-mods/dungeon-and-taverns
macaws holidays,https://www.curseforge.com/minecraft/mc-mods/macaws-holidays
village spawn point,https://www.curseforge.com/minecraft/mc-mods/village-spawn-point
monsters plus,https://www.curseforge.com/minecraft/mc-mods/monster-plus
healing campfire,https://www.curseforge.com/minecraft/mc-mods/healing-campfire
dynamic lights,https://www.curseforge.com/minecraft/mc-mods/tschipcrafts-dynamic-lights-mod
giant spawn,https://www.curseforge.com/minecraft/mc-mods/giant-spawn
keep my soil tilled,https://www.curseforge.com/minecraft/mc-mods/keep-my-soil-tilled
pumpkillagers quest,https://www.curseforge.com/minecraft/mc-mods/pumpkillagers-quest
skeleton horse spawn,https://www.curseforge.com/minecraft/mc-mods/skeleton-horse-spawn
more zombie villagers,https://www.curseforge.com/minecraft/mc-mods/more-zombie-villagers
husk spawn,https://www.curseforge.com/minecraft/mc-mods/husk-spawn
stray spawn,https://www.curseforge.com/minecraft/mc-mods/stray-spawn
musket mod,https://www.curseforge.com/minecraft/mc-mods/ewewukeks-musket-mod
ore harvester,https://www.curseforge.com/minecraft/mc-mods/ore-harvester
many ideas halloween,https://www.curseforge.com/minecraft/mc-mods/manyideas-halloween
flower mimics,https://www.curseforge.com/minecraft/mc-mods/flower-mimics
wfs cave overhaul,https://www.curseforge.com/minecraft/mc-mods/wfs-cave-overhaul
tide,https://www.curseforge.com/minecraft/mc-mods/tide
potion cauldron,https://www.curseforge.com/minecraft/mc-mods/potion-cauldron
decorative entities,https://www.curseforge.com/minecraft/mc-mods/decorative-entities
ancient curses,https://www.curseforge.com/minecraft/mc-mods/ancient-curses
game discs,https://www.curseforge.com/minecraft/mc-mods/game-discs
afterdark,https://www.curseforge.com/minecraft/mc-mods/the-afterdark
supplmentaries,https://www.curseforge.com/minecraft/mc-mods/supplementaries
create,https://www.curseforge.com/minecraft/mc-mods/create
lootr,https://www.curseforge.com/minecraft/mc-mods/lootr
sound physics remastered,https://www.curseforge.com/minecraft/mc-mods/sound-physics-remastered
artifiacts,https://www.curseforge.com/minecraft/mc-mods/artifacts
combat dummy,https://www.curseforge.com/minecraft/mc-mods/mmmmmmmmmmmm
farmers delight,https://www.curseforge.com/minecraft/mc-mods/farmers-delight
mowzies mobs,https://www.curseforge.com/minecraft/mc-mods/mowzies-mobs
creeper overhual,https://www.curseforge.com/minecraft/mc-mods/creeper-overhaul
what are they up to,https://www.curseforge.com/minecraft/mc-mods/what-are-they-up-to
better combat,https://www.curseforge.com/minecraft/mc-mods/better-combat-by-daedelus
better third person,https://www.curseforge.com/minecraft/mc-mods/better-third-person
bountiful,https://www.curseforge.com/minecraft/mc-mods/bountiful
gateways to eternity,https://www.curseforge.com/minecraft/mc-mods/gateways-to-eternity
create slice and dice,https://www.curseforge.com/minecraft/mc-mods/slice-and-dice
enders delight,https://www.curseforge.com/minecraft/mc-mods/enders-delight
friends and foes forge,https://www.curseforge.com/minecraft/mc-mods/friends-and-foes-forge
nyfs spiders,https://www.curseforge.com/minecraft/mc-mods/nyfs-spiders
occultism,https://www.curseforge.com/minecraft/mc-mods/occultism
the conjurer,https://www.curseforge.com/minecraft/mc-mods/the-conjurer
graveyard,https://www.curseforge.com/minecraft/mc-mods/the-graveyard-forge
camera mod,https://www.curseforge.com/minecraft/mc-mods/camera-mod
crafting on a stick,https://www.curseforge.com/minecraft/mc-mods/crafting-on-a-stick
born in chaos,https://www.curseforge.com/minecraft/mc-mods/born-in-chaos
chimes,https://www.curseforge.com/minecraft/mc-mods/chimes
sons of sins,https://www.curseforge.com/minecraft/mc-mods/sons-of-sins
tree harvester,https://www.curseforge.com/minecraft/mc-mods/tree-harvester
from the fog,https://www.curseforge.com/minecraft/mc-mods/from-the-fog
simple hats,https://www.curseforge.com/minecraft/mc-mods/simplehats
the hordes,https://www.curseforge.com/minecraft/mc-mods/the-hordes
bonsai trees,https://www.curseforge.com/minecraft/mc-mods/bonsai-trees
chalk,https://www.curseforge.com/minecraft/mc-mods/chalk
inventory pets,https://www.curseforge.com/minecraft/mc-mods/inventory-pets
the knocker,https://www.curseforge.com/minecraft/mc-mods/the-knocker
eyes in the darkness,https://www.curseforge.com/minecraft/mc-mods/eyes-in-the-darkness
advance chimneys,https://www.curseforge.com/minecraft/mc-mods/advanced-chimneys
summoning rituals,https://www.curseforge.com/minecraft/mc-mods/summoningrituals
